Time,V1,V2
1.5,15000.035000124633,15000.000000124634
1.51,15100.035000126294,15100.000000126294
1.52,15200.035000127966,15200.000000127966
1.53,15300.035000129652,15300.00000012965
1.54,15400.035000131345,15400.000000131346
1.55,15500.035000133053,15500.000000133052
1.56,15600.035000134769,15600.000000134767
1.57,15700.035000136497,15700.000000136495
1.58,15800.035000138234,15800.000000138234
1.59,15900.035000139986,15900.000000139984
1.6,16000.035000141745,16000.000000141745
1.61,16100.035000143518,16100.000000143516
1.62,16200.035000145299,16200.000000145299
1.6300000000000001,16300.035000147094,16300.000000147093
1.6400000000000001,16400.035000148895,16400.000000148895
1.6500000000000001,16500.03500015071,16500.00000015071
1.6600000000000001,16600.035000152537,16600.000000152537
1.6700000000000002,16700.035000154377,16700.000000154374
1.68,16800.035000156226,16800.000000156226
1.69,16900.03500015809,16900.000000158085
1.7,17000.035000159958,17000.00000015996
1.71,17100.03500016184,17100.00000016184
1.72,17200.035000163734,17200.00000016373
1.73,17300.035000165637,17300.000000165634
1.74,17400.035000167547,17400.000000167547
1.75,17500.035000169475,17500.00000016947
1.76,17600.03500017141,17600.00000017141
1.77,17700.035000173364,17700.00000017336
1.78,17800.035000175325,17800.00000017532
1.79,17900.035000177293,17900.000000177293
1.8,18000.035000179276,18000.000000179276
1.81,18100.035000181273,18100.00000018127
1.82,18200.035000183278,18200.000000183274
1.83,18300.03500018529,18300.000000185286
1.84,18400.03500018731,18400.00000018731
1.85,18500.035000189346,18500.000000189346
1.86,18600.035000191394,18600.000000191394
1.87,18700.035000193453,18700.000000193453
1.8800000000000001,18800.035000195523,18800.000000195523
1.8900000000000001,18900.035000197604,18900.000000197604
1.9000000000000001,19000.0350001997,19000.000000199696
1.9100000000000001,19100.0350002018,19100.0000002018
1.9200000000000002,19200.035000203912,19200.000000203912
1.93,19300.035000206037,19300.000000206037
1.94,19400.035000208172,19400.000000208172
1.95,19500.03500021032,19500.00000021032
1.96,19600.035000212476,19600.000000212476
1.97,19700.035000214648,19700.000000214644
1.98,19800.035000216823,19800.000000216824
1.99,19900.035000219013,19900.000000219014
2.0,20000.035000221214,20000.000000221215
2.01,20100.035000223426,20100.000000223426
2.02,20200.035000225645,20200.000000225646
2.03,20300.035000227876,20300.000000227876
2.04,20400.035000230117,20400.000000230117
2.05,20500.035000232372,20500.00000023237
2.0599999999999996,20600.035000234635,20600.000000234635
2.07,20700.035000236912,20700.000000236912
2.0799999999999996,20800.0350002392,20800.0000002392
2.09,20900.0350002415,20900.0000002415
2.0999999999999996,21000.035000243814,21000.00000024381
2.11,21100.03500024613,21100.00000024613
2.1199999999999997,21200.035000248467,21200.000000248463
2.13,21300.035000250806,21300.000000250802
2.1399999999999997,21400.035000253152,21400.000000253152
2.15,21500.035000255517,21500.000000255517
2.1599999999999997,21600.035000257893,21600.000000257893
2.17,21700.03500026028,21700.00000026028
2.1799999999999997,21800.035000262673,21800.000000262673
2.19,21900.03500026508,21900.00000026508
2.1999999999999997,22000.0350002675,22000.0000002675
2.21,22100.03500026993,22100.00000026993
2.2199999999999998,22200.03500027237,22200.000000272372
2.23,22300.035000274824,22300.000000274824
2.2399999999999998,22400.035000277283,22400.000000277283
2.25,22500.035000279757,22500.000000279757
2.26,22600.03500028224,22600.00000028224
2.27,22700.035000284737,22700.000000284737
2.28,22800.035000287247,22800.000000287248
2.29,22900.035000289765,22900.000000289765
2.3,23000.035000292293,23000.000000292293
2.31,23100.035000294836,23100.000000294836
2.32,23200.03500029739,23200.00000029739
2.3299999999999996,23300.03500029995,23300.00000029995
2.34,23400.035000302527,23400.000000302523
2.3499999999999996,23500.035000305106,23500.000000305106
2.36,23600.0350003077,23600.0000003077
2.3699999999999997,23700.03500031031,23700.00000031031
2.38,23800.035000312928,23800.000000312928
2.3899999999999997,23900.035000315558,23900.00000031556
2.4,24000.0350003182,24000.0000003182
2.4099999999999997,24100.03500032085,24100.00000032085
2.42,24200.035000323514,24200.000000323515
2.4299999999999997,24300.03500032619,24300.00000032619
2.44,24400.035000328873,24400.00000032887
2.4499999999999997,24500.03500033156,24500.00000033156
2.46,24600.03500033427,24600.000000334265
2.4699999999999998,24700.03500033698,24700.00000033698
2.48,24800.03500033971,24800.000000339707
2.4899999999999998,24900.035000342446,24900.000000342447
2.5,25000.035000345193,25000.000000345193
2.51,25100.035000347954,25100.000000347954
2.52,25200.035000350723,25200.000000350723
2.53,25300.035000353502,25300.000000353502
2.54,25400.035000356296,25400.000000356296
2.55,25500.035000359097,25500.000000359098
2.56,25600.035000361913,25600.00000036191
2.57,25700.035000364736,25700.000000364736
2.5799999999999996,25800.035000367574,25800.000000367574
2.59,25900.035000370422,25900.000000370423
2.5999999999999996,26000.035000373282,26000.000000373282
2.61,26100.035000376156,26100.000000376152
2.6199999999999997,26200.035000379034,26200.000000379034
2.63,26300.03500038193,26300.000000381926
2.6399999999999997,26400.03500038483,26400.00000038483
2.65,26500.035000387743,26500.000000387743
2.6599999999999997,26600.035000390668,26600.000000390668
2.67,26700.035000393604,26700.000000393604
2.6799999999999997,26800.035000396554,26800.00000039655
2.69,26900.035000399508,26900.00000039951
2.6999999999999997,27000.03500040248,27000.000000402477
2.71,27100.035000405456,27100.000000405456
2.7199999999999998,27200.035000408447,27200.000000408447
2.73,27300.035000411448,27300.000000411448
2.7399999999999998,27400.03500041446,27400.00000041446
2.75,27500.035000417487,27500.000000417484
2.76,27600.035000420517,27600.000000420518
2.77,27700.035000423566,27700.000000423563
2.78,27800.03500042662,27800.00000042662
2.79,27900.035000429692,27900.00000042969
2.8,28000.035000432774,28000.00000043277
2.81,28100.03500043586,28100.00000043586
2.82,28200.03500043896,28200.00000043896
2.8299999999999996,28300.03500044207,28300.00000044207
2.84,28400.03500044519,28400.00000044519
2.8499999999999996,28500.035000448326,28500.000000448326
2.86,28600.03500045147,28600.00000045147
2.8699999999999997,28700.035000454624,28700.000000454627
2.88,28800.035000457792,28800.000000457792
2.8899999999999997,28900.03500046097,28900.00000046097
2.9,29000.03500046416,29000.00000046416
2.9099999999999997,29100.035000467364,29100.00000046736
2.92,29200.03500047057,29200.00000047057
2.9299999999999997,29300.035000473792,29300.00000047379
2.94,29400.035000477023,29400.000000477023
2.9499999999999997,29500.035000480264,29500.000000480268
2.96,29600.03500048352,29600.000000483524
2.9699999999999998,29700.03500048679,29700.000000486787
2.98,29800.035000490065,29800.000000490065
2.9899999999999998,29900.035000493353,29900.000000493354
3.0,30000.035000496653,30000.000000496653
3.01,30100.035000499967,30100.000000499964
3.02,30200.035000503285,30200.000000503285
3.03,30300.035000506618,30300.000000506618
3.04,30400.035000509964,30400.00000050996
3.05,30500.035000513315,30500.000000513315
3.06,30600.03500051668,30600.00000051668
3.07,30700.035000520056,30700.000000520056
3.08,30800.035000523447,30800.000000523443
3.09,30900.03500052684,30900.00000052684
3.0999999999999996,31000.03500053025,31000.00000053025
3.11,31100.035000533673,31100.00000053367
3.1199999999999997,31200.0350005371,31200.0000005371
3.13,31300.03500054054,31300.00000054054
3.1399999999999997,31400.035000543994,31400.000000543994
3.15,31500.03500054746,31500.00000054746
3.1599999999999997,31600.03500055093,31600.000000550936
3.17,31700.035000554424,31700.000000554424
3.1799999999999997,31800.035000557924,31800.000000557924
3.19,31900.035000561435,31900.00000056143
3.1999999999999997,32000.03500056495,32000.000000564953
3.21,32100.03500056848,32100.00000056848
3.2199999999999998,32200.03500057202,32200.00000057202
3.23,32300.03500057558,32300.000000575576
3.2399999999999998,32400.03500057914,32400.000000579137
3.25,32500.035000582713,32500.000000582713
3.26,32600.0350005863,32600.0000005863
3.27,32700.0350005899,32700.0000005899
3.28,32800.03500059351,32800.00000059351
3.29,32900.03500059713,32900.00000059712
3.3,33000.03500060076,33000.000000600754
3.31,33100.0350006044,33100.0000006044
3.32,33200.035000608055,33200.00000060805
3.33,33300.03500061171,33300.00000061171
3.34,33400.03500061539,33400.000000615386
3.3499999999999996,33500.03500061907,33500.00000061907
3.36,33600.03500062277,33600.000000622764
3.3699999999999997,33700.03500062648,33700.000000626475
3.38,33800.035000630196,33800.00000063019
3.3899999999999997,33900.03500063392,33900.00000063392
3.4,34000.03500063766,34000.00000063766
3.4099999999999997,34100.03500064141,34100.000000641405
3.42,34200.03500064516,34200.00000064517
3.4299999999999997,34300.03500064894,34300.000000648935
3.44,34400.03500065272,34400.00000065272
3.4499999999999997,34500.03500065652,34500.00000065652
3.46,34600.03500066032,34600.00000066032
3.4699999999999998,34700.035000664146,34700.00000066414
3.48,34800.03500066797,34800.00000066797
3.4899999999999998,34900.035000671814,34900.00000067181
3.5,35000.03500067566,35000.00000067566
3.51,35100.03500067952,35100.000000679516
3.52,35200.03500068339,35200.00000068339
3.53,35300.03500068726,35300.000000687265
3.54,35400.035000691154,35400.00000069116
3.55,35500.03500069507,35500.000000695065
3.56,35600.03500069898,35600.00000069898
3.57,35700.035000702905,35700.0000007029
3.58,35800.035000706834,35800.00000070684
3.59,35900.03500071079,35900.00000071079
3.5999999999999996,36000.03500071475,36000.00000071475
3.61,36100.035000718715,36100.00000071872
3.6199999999999997,36200.0350007227,36200.0000007227
3.63,36300.03500072669,36300.000000726686
3.6399999999999997,36400.03500073069,36400.00000073069
3.65,36500.03500073471,36500.000000734704
3.6599999999999997,36600.03500073873,36600.00000073873
3.67,36700.03500074277,36700.000000742766
3.6799999999999997,36800.03500074682,36800.00000074682
3.69,36900.035000750875,36900.00000075088
3.6999999999999997,37000.03500075495,37000.000000754946
3.71,37100.03500075903,37100.00000075903
3.7199999999999998,37200.03500076311,37200.00000076312
3.73,37300.035000767224,37300.00000076722
3.7399999999999998,37400.035000771335,37400.00000077133
3.75,37500.03500077545,37500.00000077546
3.76,37600.03500077959,37600.0000007796
3.77,37700.03500078374,37700.000000783744
3.78,37800.03500078791,37800.000000787906
3.79,37900.03500079208,37900.000000792075
3.8,38000.03500079626,38000.00000079626
3.81,38100.03500080045,38100.00000080045
3.82,38200.03500080465,38200.00000080465
3.83,38300.035000808864,38300.00000080886
3.84,38400.03500081308,38400.00000081308
3.8499999999999996,38500.03500081732,38500.000000817316
3.86,38600.03500082156,38600.00000082156
3.8699999999999997,38700.03500082582,38700.000000825814
3.88,38800.03500083008,38800.000000830085
3.8899999999999997,38900.03500083437,38900.00000083436
3.9,39000.03500083866,39000.000000838656
3.9099999999999997,39100.03500084296,39100.000000842956
3.92,39200.035000847274,39200.00000084727
3.9299999999999997,39300.035000851596,39300.00000085159
3.94,39400.035000855925,39400.00000085592
3.9499999999999997,39500.03500086027,39500.000000860266
3.96,39600.03500086462,39600.00000086462
3.9699999999999998,39700.03500086898,39700.00000086898
3.98,39800.035000873366,39800.00000087336
3.9899999999999998,39900.03500087775,39900.00000087775
4.0,40000.03500088214,40000.000000882144
4.01,40100.03500088656,40100.00000088655
4.02,40200.03500089098,40200.00000089098
4.03,40300.03500089541,40300.00000089541
4.04,40400.03500089984,40400.00000089985
4.05,40500.035000904296,40500.0000009043
4.06,40600.03500090877,40600.00000090877
4.07,40700.035000913245,40700.00000091324
4.08,40800.035000917735,40800.00000091773
4.09,40900.03500092223,40900.00000092223
4.1,41000.03500092673,41000.00000092673
4.109999999999999,41100.03500093126,41100.00000093126
4.12,41200.03500093578,41200.00000093578
4.13,41300.03500094033,41300.00000094032
4.14,41400.03500094488,41400.00000094488
4.1499999999999995,41500.03500094944,41500.00000094945
4.16,41600.03500095402,41600.000000954016
4.17,41700.035000958596,41700.0000009586
4.18,41800.035000963195,41800.00000096319
4.1899999999999995,41900.03500096781,41900.000000967804
4.2,42000.03500097242,42000.000000972424
4.21,42100.03500097706,42100.00000097706
4.22,42200.035000981705,42200.0000009817
4.2299999999999995,42300.03500098636,42300.00000098636
4.24,42400.035000991025,42400.00000099102
4.25,42500.0350009957,42500.00000099569
4.26,42600.03500100038,42600.00000100038
4.27,42700.03500100507,42700.00000100507
4.28,42800.035001009775,42800.00000100978
4.29,42900.03500101449,42900.000001014494
4.3,43000.03500101923,43000.00000101922
4.31,43100.035001023956,43100.00000102396
4.32,43200.03500102871,43200.00000102871
4.33,43300.03500103347,43300.00000103348
4.34,43400.03500103826,43400.00000103826
4.35,43500.035001043034,43500.00000104304
4.36,43600.035001047836,43600.00000104784
4.37,43700.035001052645,43700.00000105264
4.38,43800.035001057455,43800.00000105746
4.39,43900.03500106229,43900.00000106229
4.3999999999999995,44000.035001067125,44000.00000106713
4.41,44100.035001071985,44100.00000107198
4.42,44200.035001076845,44200.00000107684
4.43,44300.035001081706,44300.00000108171
4.4399999999999995,44400.0350010866,44400.0000010866
4.45,44500.035001091484,44500.00000109149
4.46,44600.03500109639,44600.00000109639
4.47,44700.0350011013,44700.0000011013
4.4799999999999995,44800.03500110624,44800.00000110624
4.49,44900.03500111117,44900.00000111118
4.5,45000.035001116135,45000.00000111613
4.51,45100.0350011211,45100.000001121094
4.52,45200.03500112607,45200.00000112607
4.53,45300.03500113105,45300.00000113105
4.54,45400.035001136035,45400.00000113604
4.55,45500.03500114105,45500.000001141045
4.56,45600.03500114606,45600.00000114606
4.57,45700.03500115108,45700.000001151086
4.58,45800.035001156124,45800.00000115612
4.59,45900.035001161166,45900.00000116117
4.6,46000.03500116623,46000.000001166234
4.61,46100.03500117131,46100.000001171305
4.62,46200.03500117639,46200.000001176384
4.63,46300.035001181466,46300.00000118147
4.64,46400.035001186574,46400.00000118657
4.6499999999999995,46500.03500119169,46500.000001191685
4.66,46600.03500119681,46600.000001196815
4.67,46700.035001201955,46700.00000120195
4.68,46800.03500120709,46800.000001207096
4.6899999999999995,46900.03500121225,46900.000001212255
4.7,47000.035001217424,47000.00000121743
4.71,47100.03500122262,47100.000001222616
4.72,47200.03500122781,47200.00000122781
4.7299999999999995,47300.03500123302,47300.00000123301
4.74,47400.03500123823,47400.00000123823
4.75,47500.03500124346,47500.00000124346
4.76,47600.0350012487,47600.0000012487
4.77,47700.03500125394,47700.000001253946
4.78,47800.0350012592,47800.000001259206
4.79,47900.03500126447,47900.000001264474
4.8,48000.03500126975,48000.00000126976
4.81,48100.03500127506,48100.00000127505
4.82,48200.035001280354,48200.00000128035
4.83,48300.03500128566,48300.00000128566
4.84,48400.03500129099,48400.00000129099
4.85,48500.035001296324,48500.00000129632
4.86,48600.035001301665,48600.00000130167
4.87,48700.03500130702,48700.000001307024
4.88,48800.03500131239,48800.00000131239
4.89,48900.03500131777,48900.00000131777
4.8999999999999995,49000.035001323165,49000.00000132316
4.91,49100.03500132856,49100.00000132856
4.92,49200.03500133398,49200.000001333974
4.93,49300.0350013394,49300.0000013394
4.9399999999999995,49400.03500134484,49400.00000134484
4.95,49500.03500135028,49500.00000135028
4.96,49600.03500135574,49600.00000135574
4.97,49700.03500136121,49700.00000136121
4.9799999999999995,49800.03500136669,49800.00000136669
4.99,49900.035001372176,49900.00000137217
5.0,50000.03500137768,50000.00000137767
5.01,50100.03500138319,50100.00000138319
5.02,50200.035001388715,50200.00000138871
5.03,50300.03500139425,50300.00000139425
5.04,50400.03500139979,50400.00000139979
5.05,50500.03500140535,50500.000001405344
5.06,50600.03500141091,50600.00000141091
5.07,50700.03500141649,50700.00000141648
5.08,50800.035001422075,50800.00000142207
5.09,50900.03500142766,50900.00000142767
5.1,51000.03500143328,51000.00000143328
5.11,51100.035001438904,51100.0000014389
5.12,51200.03500144453,51200.00000144453
5.13,51300.035001450175,51300.00000145017
5.14,51400.03500145583,51400.000001455825
5.1499999999999995,51500.03500146149,51500.000001461485
5.16,51600.03500146717,51600.00000146717
5.17,51700.035001472854,51700.00000147286
5.18,51800.035001478565,51800.00000147856
5.1899999999999995,51900.03500148428,51900.00000148427
5.2,52000.03500148999,52000.00000148999
5.21,52100.03500149573,52100.000001495726
5.22,52200.03500150147,52200.00000150147
5.2299999999999995,52300.03500150722,52300.00000150722
5.24,52400.03500151299,52400.000001512984
5.25,52500.035001518765,52500.00000151876
5.26,52600.03500152454,52600.000001524546
5.27,52700.03500153034,52700.00000153034
5.28,52800.03500153615,52800.00000153615
5.29,52900.03500154197,52900.000001541965
5.3,53000.035001547796,53000.00000154779
5.31,53100.03500155363,53100.000001553635
5.32,53200.035001559496,53200.00000155949
5.33,53300.035001565346,53300.00000156535
5.34,53400.03500157122,53400.00000157122
5.35,53500.0350015771,53500.0000015771
5.36,53600.035001583004,53600.000001583
5.37,53700.035001588905,53700.00000158891
5.38,53800.035001594835,53800.00000159483
5.39,53900.035001600765,53900.00000160076
5.3999999999999995,54000.0350016067,54000.000001606706
5.41,54100.03500161266,54100.00000161266
5.42,54200.03500161861,54200.00000161862
5.43,54300.03500162459,54300.00000162459
5.4399999999999995,54400.03500163057,54400.00000163057
5.45,54500.03500163657,54500.00000163657
5.46,54600.03500164257,54600.00000164257
5.47,54700.03500164859,54700.00000164859
5.4799999999999995,54800.035001654614,54800.00000165461
5.49,54900.03500166066,54900.00000166066
5.5,55000.03500166671,55000.00000166671
5.51,55100.035001672775,55100.00000167277
5.52,55200.03500167885,55200.00000167885
5.53,55300.03500168493,55300.00000168493
5.54,55400.03500169102,55400.00000169102
5.55,55500.03500169712,55500.000001697124
5.56,55600.03500170325,55600.00000170324
5.57,55700.03500170937,55700.00000170937
5.58,55800.035001715514,55800.00000171551
5.59,55900.03500172166,55900.000001721666
5.6,56000.03500172783,56000.00000172783
5.61,56100.035001734,56100.000001734
5.62,56200.03500174019,56200.00000174018
5.63,56300.035001746386,56300.00000174638
5.64,56400.035001752585,56400.00000175259
5.6499999999999995,56500.03500175881,56500.00000175881
5.66,56600.035001765034,56600.00000176503
5.67,56700.03500177127,56700.00000177127
5.68,56800.03500177751,56800.00000177751
5.6899999999999995,56900.03500178378,56900.000001783774
5.7,57000.03500179004,57000.000001790046
5.71,57100.03500179633,57100.000001796325
5.72,57200.035001802615,57200.00000180262
5.7299999999999995,57300.03500180893,57300.00000180893
5.74,57400.03500181524,57400.00000181524
5.75,57500.035001821554,57500.000001821565
5.76,57600.03500182789,57600.000001827895
5.77,57700.03500183423,57700.00000183424
5.78,57800.03500184059,57800.0000018406
5.79,57900.035001846954,57900.000001846965
5.8,58000.03500185334,58000.00000185335
5.81,58100.03500185973,58100.00000185974
5.82,58200.03500186614,58200.000001866145
5.83,58300.035001872544,58300.000001872555
5.84,58400.03500187897,58400.00000187898
5.85,58500.03500188541,58500.00000188542
5.86,58600.03500189186,58600.000001891865
5.87,58700.035001898315,58700.00000189832
5.88,58800.03500190478,58800.00000190479
5.89,58900.03500191127,58900.00000191127
5.8999999999999995,59000.03500191776,59000.00000191776
5.91,59100.03500192426,59100.000001924265
5.92,59200.035001930766,59200.00000193078
5.93,59300.03500193729,59300.000001937304
5.9399999999999995,59400.035001943834,59400.00000194384
5.95,59500.035001950375,59500.000001950386
5.96,59600.03500195693,59600.00000195694
5.97,59700.03500196349,59700.000001963504
5.9799999999999995,59800.035001970085,59800.00000197009
5.99,59900.03500197667,59900.000001976674
6.0,60000.03500198327,60000.00000198327
6.01,60100.035001989876,60100.00000198989
6.02,60200.035001996504,60200.00000199651
6.03,60300.03500200314,60300.000002003144
6.04,60400.03500200978,60400.00000200979
6.05,60500.03500201643,60500.00000201644
6.06,60600.03500202309,60600.0000020231
6.07,60700.03500202977,60700.00000202978
6.08,60800.035002036464,60800.00000203647
6.09,60900.03500204316,60900.00000204317
6.1,61000.035002049866,61000.00000204988
6.11,61100.03500205659,61100.00000205659
6.12,61200.03500206332,61200.00000206333
6.13,61300.035002070064,61300.000002070075
6.14,61400.035002076824,61400.00000207683
6.15,61500.03500208359,61500.000002083594
6.16,61600.03500209037,61600.000002090375
6.17,61700.03500209716,61700.000002097164
6.18,61800.035002103956,61800.00000210396
6.1899999999999995,61900.03500211076,61900.00000211076
6.2,62000.035002117584,62000.00000211759
6.21,62100.035002124416,62100.00000212442
6.22,62200.03500213126,62200.000002131266
6.2299999999999995,62300.03500213811,62300.00000213812
6.24,62400.035002144985,62400.00000214499
6.25,62500.03500215185,62500.000002151864
6.26,62600.03500215875,62600.000002158755
6.27,62700.03500216565,62700.00000216565
6.28,62800.03500217256,62800.000002172565
6.29,62900.03500217948,62900.000002179484
6.3,63000.03500218641,63000.00000218641
6.31,63100.035002193355,63100.00000219336
6.32,63200.035002200304,63200.00000220031
6.33,63300.03500220727,63300.00000220727
6.34,63400.03500221424,63400.00000221425
6.35,63500.03500222122,63500.00000222123
6.36,63600.03500222822,63600.000002228226
6.37,63700.03500223522,63700.00000223523
6.38,63800.03500224225,63800.000002242254
6.39,63900.03500224927,63900.00000224928
6.4,64000.035002256314,64000.00000225632
6.41,64100.035002263365,64100.00000226337
6.42,64200.03500227042,64200.00000227043
6.43,64300.0350022775,64300.00000227751
6.4399999999999995,64400.03500228459,64400.0000022846
6.45,64500.03500229169,64500.000002291694
6.46,64600.03500229879,64600.0000022988
6.47,64700.03500230592,64700.000002305926
6.4799999999999995,64800.035002313045,64800.000002313056
6.49,64900.03500232018,64900.000002320194
6.5,65000.035002327335,65000.000002327346
6.51,65100.0350023345,65100.000002334506
6.52,65200.03500234167,65200.00000234168
6.53,65300.03500234886,65300.00000234887
6.54,65400.03500235606,65400.000002356064
6.55,65500.03500236326,65500.000002363275
6.56,65600.03500237048,65600.00000237049
6.57,65700.03500237773,65700.00000237772
6.58,65800.03500238495,65800.00000238496
6.59,65900.0350023922,65900.0000023922
6.6,66000.03500239945,66000.00000239947
6.61,66100.03500240674,66100.00000240674
